Index,Percent Change (%)
2360,-0.8144666918180166
2361,-1.9671542241283646
2362,0.9849039956145056
2363,-1.0846800212713448
2364,-0.27644252823744164
2365,-1.0718939650940063
2366,-1.0274598348641528
2367,0.47187618376760554
2368,3.080968258034922
2369,0.3553849072719828
2370,0.217929264641481
2371,-1.096311546943518
2372,1.0809752988226062
2373,0.30814208679503796
2374,-1.2739462036696736
2375,0.24709827103126525
2376,0.25561327091168096
2377,-0.5463471824698751
2378,1.3642170363637574
2379,-0.7226044882837401
2380,0.25475277041902
2381,-0.6806425114645132
2382,-0.7127181669376204
2383,-0.8282730494631352
2384,0.668152567214042
2385,0.33185192645370787
2386,2.719594646693979
2387,1.6815717371202688
2388,0.10556188094641428
2389,-0.8611628564613283
2390,0.5938647143747922
2391,-0.5462993469536603
2392,0.42526421180015817
2393,-0.2911352761332697
2394,0.95558473113877
2395,1.0517130531854324
2396,-1.2142250553544676
2397,1.0711160705524136
2398,-0.9815886517133054
2399,0.5965438353533914
2400,-0.9854340904001058
2401,0.6429414494035113
2402,1.8290050132875102
2403,0.40391991942059224
2404,-0.9586602148664247
2405,0.4407589147573665
2406,-0.3183640876748828
2407,-0.22442998675442638
2408,0.354705143264189
2409,-2.6379289298221975
2410,-0.008856150180847067
2411,-2.975294962606645
2412,0.7848869332361508
2413,-2.1733238424761825
2414,1.6939756102315018
2415,-0.10923242846835324
2416,-1.877162018128542
2417,1.5416010661313706
2418,-4.152179841037295
2419,0.3816735542334193
2420,2.395441393121689
2421,0.9004838560257022
2422,-1.269670486534813
2423,0.27956673057791814
2424,1.031503209790685
2425,-2.4834478912078684
2426,0.8017413039328014
2427,-1.0573639503800192
2428,1.0024637879735288
2429,2.2659158237781307
2430,0.5859726995929737
2431,-1.1833270021257558
2432,1.2067107751003947
2433,2.275416344319492
2434,0.21357823075858207
2435,2.4775782793760914
2436,1.2738311969376026
2437,0.2738082376177342
2438,0.6143879219245862
2439,1.9676020886850054
2440,-0.8899606295839857
2441,-0.49513590899020743
2442,1.0036286113427328
2443,-0.3173053407098614
2444,-0.4020738302750515
2445,-0.0168244509707427
2446,-1.3038319802945009
2447,0.5710373804562296
2448,-0.8220349327992538
2449,0.5895945044889661
2450,-0.025483162577133456
2451,-1.8183357509180653
2452,-1.990482900054602
2453,-0.935980184188745
2454,2.1659686712681037
2455,-0.21811201710816297
2456,-2.2296082805978723
2457,0.7243762840318135
2458,1.4028250640010897
2459,1.6898698193214212
2460,0.2669171346847632
2461,3.014171084770867
2462,-0.23341012123525573
2463,0.559824671822251
2464,0.17449030921077302
2465,2.4800975063979047
2466,1.0036404962693979
2467,0.264445731736207
2468,-0.07193411549666351
2469,0.799808053877693
2470,0.38086436688313796
2471,-0.06323755410938547
2472,-0.553663645141611
2473,-0.6442417612037787
2474,2.3054794468676754
2475,0.7981253897528129
2476,0.21735659321315826
2477,0.1549162965041484
2478,0.5413742704723612
2479,0.29231144831731726
2480,-0.3528199851508318
2481,-0.584971149589808
2482,-0.5264849142844974
2483,0.09340782998705777
2484,0.723166898633476
2485,0.8415010794123878
2486,-0.03061804289375969
2487,-0.7275210100481488
2488,0.23141848466328163
2489,0.6618953735320732
2490,0.5352184746273414
2491,0.13688696346629836
2492,0.29619457360972046
2493,-0.22717178351052691
2494,-0.22009205997483017
2495,-1.2854662095645564
2496,1.9725671002257084
2497,0.5440541337667915
2498,1.4880473199070599
2499,-0.466520775581325
2500,0.0669565772179137
2501,-0.23792366112918018
2502,2.861836194877654
2503,-0.8766893757505945
2504,0.3873976966265902
2505,0.6116181449604907
2506,-0.101316686256403
2507,-0.49984585350345556
2508,-0.0800878088557666
2509,-0.02915224666314442
2510,0.2769714950911162
2511,1.0611945309253246
2512,0.07192614236526396
2513,-0.36653335422817124
2514,0.5554273869663007
2515,1.212340398422973
2516,-1.9491105474367831
2517,-0.0795146835792071
2518,-1.700058538205096
2519,0.7800982635435716
2520,0.36512340520362674
2521,-0.9967950326336461
2522,0.8304472427424603
2523,1.1661852325836497
2524,-1.498560364065027
2525,0.3876527022855347
2526,0.6921653539105233
2527,-0.9840815053425045
2528,-0.11692755509455921
2529,-0.10242859024768292
2530,-2.482788601391217
2531,-0.841152961717917
2532,1.817764082915918
2533,-0.14877405277000655
2534,1.2366860723730166
2535,-2.597688420893296
2536,0.7630662603343552
2537,1.4396027886619311
2538,1.7000540807873277
2539,0.014539045710715293
2540,-0.31974597736695864
2541,0.4155481022291019
2542,0.1887574389917157
2543,0.0
2544,-0.08695298346920177
2545,-0.30461136790811416
2546,-1.3240267971230568
2547,1.36390895889138
2548,0.0
2549,-1.2219127699822807
2550,-2.687573788453701
2551,-4.464286745151213
2552,0.30096407966788696
2553,-4.161399769792784
2554,-4.333856815685532
2555,4.659371289532599
2556,-3.752466824030254
2557,2.470929730053406
2558,-4.906130436612077
2559,-5.168026082795629
2560,-13.54552104147163
2561,7.769685699000806
2562,-4.707048666750002
2563,-8.243013868467997
2564,18.01249297064611
2565,-14.96487585769194
2566,6.111364292188881
2567,-10.526879822636115
2568,1.6807768176994031
2569,-2.110202798780225
2570,-5.353294875093562
2571,11.894219500280933
2572,3.7317686762064373
2573,6.966095231441449
2574,-7.12393528077796
2575,2.6006834390562172
2576,-3.711231252088909
2577,-6.297898751331732
2578,3.733998936804639
2579,-3.953832704844795
2580,6.4366399003976005
2581,1.3190256173170267
2582,4.03795640639355
2583,8.971366713349171
2584,-4.447255352102564
2585,-2.7395889342313406
2586,-4.931936214107491
2587,-3.8109913532129003
2588,8.988890770101431
2589,-3.645725162405189
2590,-2.90044276444138
2591,0.32565219112261623
2592,0.055969390874710534
2593,1.4766749120003642
2594,4.310443943967224
2595,0.7080935843341241
2596,2.697029772412818
2597,-2.145921174150245
2598,-2.621138346112062
2599,-1.1903491800016708
2600,-0.15194203448645194
2601,-1.8804384314495604
2602,1.041323226279811
2603,1.6335904821022984
2604,-2.944979306809814
2605,-3.2677585878810977
2606,-3.447087259656101
2607,4.153276109090442
2608,-1.8509999763760776
2609,5.296851387124257
2610,-1.9679368041498502
2611,2.9998914142765676
2612,-1.2701233317121696
2613,-0.7763080430928437
2614,7.097349265098396
2615,5.792113409970723
2616,-1.489594648631276
2617,-2.5535780454356227
2618,1.3256612351167707
2619,0.3346874606101613
2620,5.39775227071464
2621,2.0811411414619396
2622,4.500188656200166
2623,1.9958586031726622
2624,-2.565003182893366
2625,-4.052834557471307
2626,-8.34433214957584
2627,2.736347790516813
2628,1.3817935470770815
2629,0.7999975887345689
2630,-2.527919129313083
2631,-0.5428235799207037
2632,-1.1421112340094242
2633,-1.083731300533719
2634,1.2196385583212122
2635,-3.339116341137782
2636,3.4861560265121883
2637,-5.4818321731009645
2638,0.44281637145024977
2639,1.1397823210685498
2640,-0.8505160994342287
2641,-0.6433609911831617
2642,2.525357484793078
2643,-2.821052952816616
2644,1.0615287696849274
2645,-2.1650634580797856
2646,5.4666936136082755
2647,1.4334734921920056
2648,0.5734741933878462
2649,1.547708264566361
2650,0.2807568132678684
2651,-1.8498134532594857
2652,-0.8761212085035108
2653,2.168551432859833
2654,-0.7242744132173851
2655,0.2938503479108956
2656,-0.7072181793249865
2657,-1.404148626941859
2658,0.4334346360491459
2659,2.4249903593835276
2660,-2.6685429915385472
2661,-0.3916690028509917
2662,-0.5587757853247499
2663,-0.5723157451572591
2664,1.7373061011998647
2665,0.030859767080970713
2666,2.200739856706413
2667,1.2678629211645864
2668,3.159777746881498
2669,-0.8476182392647802
2670,-0.5537203043575412
2671,0.039074840728847704
2672,-2.6364656587115176
2673,-1.3940421245725365
2674,0.23393343942992306
2675,-1.1973620178946653
2676,-0.051353651378605036
2677,2.8154519855750237
2678,0.4397386089766808
2679,-1.4029887185167955
2680,3.2899407172385597
2681,0.4103548365479437
2682,-2.510454690993924
2683,-0.04990822491202085
2684,1.5078910978968407
2685,-0.3148054009057266
2686,2.1612501455028577
2687,-3.477587510492075
2688,0.9507652072115125
2689,-1.03103091822071
2690,1.2421094270518074
2691,1.3851801030039912
2692,-3.1131086204786107
2693,0.423044091568725
2694,-1.1434297136841964
2695,-0.21306725819246752
2696,-3.0910025040084332
2697,-1.091177150527134
2698,-1.6229965352495879
2699,-0.08625641956306884
2700,0.8741609395435113
2701,2.8779313215740343
2702,-0.8423514529330767
2703,0.9648643772081522
2704,0.7271264174154579
2705,0.9487451349530218
2706,1.1747895934715036
2707,-1.0298912187318265
2708,1.7445488394516762
2709,2.055545325739483
2710,-0.5698583592169015
2711,1.2253019076653215
2712,-1.6204642937790448
2713,-0.5556633909275188
2714,1.4967072258328162
2715,-0.20644817337056587
2716,-1.6845621598724492
2717,0.5711419613169788
2718,-0.9963136122700278
2719,3.5322475695077626
2720,0.903966106146914
2721,-2.4756764813269827
2722,-1.886602205666743
2723,-2.8088199578136686
2724,0.6525763905567139
2725,0.8953409107504529
2726,2.254181011663614
2727,3.152123353725056
2728,-3.055800744804771
2729,4.08977403902353
2730,-1.332055016745548
2731,13.539241030848581
2732,-0.3250683300704438
2733,-1.4933040798993824
2734,-1.228433566571152
2735,0.626267149397286
2736,2.8225816698984163
2737,-1.0144948085646477
2738,-0.7406774660501436
2739,0.2689783588665895
2740,-0.8566959888239523
2741,2.880337837608371
2742,4.623735319629674
2743,-1.0460597783973902
2744,-0.6637692097815284
2745,-2.75532414919224
2746,1.5778763604421764
2747,1.9208310445892662
2748,-0.6555252751198837
2749,0.9072900804213857
2750,-0.376000570739099
2751,0.0984597549116506
2752,-0.7786860231493331
2753,-0.6443671119594208
2754,-0.5903376605054467
2755,-1.053859595654849
2756,1.707520364291648
2757,0.2908896900006841
2758,-0.8287064019011137
2759,-0.4930194258528253
2760,3.753779939510715
2761,-1.5216550678877172
2762,2.794445284003233
2763,-0.4397561790196236
2764,0.6585285230730653
2765,-0.26327924948279513
2766,0.27997637640200246
2767,1.3640707371945116
2768,-0.9443589762525684
2769,-0.17478447279138942
2770,4.695584125929142
2771,3.283916355159655
2772,0.11040638894852517
2773,1.4924266398570252
2774,1.5718928800977583
2775,0.09271493487428284
2776,0.5842479727609762
2777,-1.7921646327919483
2778,-0.43277993808216175
2779,-1.499559668290451
2780,-0.8384197833447238
2781,-0.7713480166120834
2782,-1.2482235239923645
2783,-0.4087142795107246
2784,-2.827178270965147
2785,1.7597372041759929
2786,-1.1067576932219936
2787,0.7383204801128862
2788,3.0782330222715704
2789,1.145122949111288
2790,2.3013176146201575
2791,-0.19530146290122063
2792,1.5654469698452633
2793,-0.3995986592212786
2794,0.05731611262731473
2795,-0.27924916183733606
2796,1.4216957469646463
2797,2.4070753249446852
2798,0.31110420049744736
2799,0.33769139473738274
2800,1.669076169856254
2801,0.9390618494307335
2802,0.8031570302052815
2803,1.7595072609688511
2804,-1.3571720642087781
2805,-2.652463752552048
2806,2.262690679136914
2807,-0.32558504529173193
2808,1.9332106269367877
2809,-1.536855697622319
2810,0.2324695199197313
2811,1.3252931889644826
2812,-0.7062990028050775
2813,2.173485485055715
2814,-0.5221411287942845
2815,1.185838831915631
2816,-0.49951893037789574
2817,-1.197142735924439
2818,1.0292501384881136
2819,1.6506529234911804
2820,-1.5921310523386634
2821,-2.6878936350076765
2822,-1.0001950683092842
2823,0.7761195980280133
2824,1.281375645423899
2825,1.6650234253165141
2826,-1.553938821984857
2827,1.1789383927861108
2828,-1.456499263482891
2829,0.9722203428140785
2830,-0.05855936032014286
2831,-0.703034673468661
2832,1.5668018190910127
2833,0.12263761078454838
2834,0.7478105328929674
2835,-0.21116063068360447
2836,-1.1926903794482802
2837,-1.8690308861505578
2838,0.6348729663736563
2839,0.7425937414797801
2840,-0.4240111822137238
2841,-2.214208817011476
2842,0.8507998776189352
2843,-2.1057515014764605
2844,1.913555959594282
2845,0.24635136238968514
2846,0.4582906831794631
2847,0.6479310595299603
2848,1.9444306621180019
2849,-0.8892356859995121
2850,-0.29256677419213784
2851,1.3823650943858956
2852,1.3120713924489324
2853,2.012441647387342
2854,0.3422758375763779
2855,-0.012406519337282429
2856,-1.6623296825940992
2857,-0.687521372555755
2858,2.5722471452883866
2859,1.5541761652234864
2860,0.4024167332569828
2861,-1.4088735599847801
2862,-0.7637853073891643
2863,-0.17379354368823874
2864,1.1378485420755258
2865,0.5409993878098263
2866,-1.0333785324671996
2867,-0.012359760090552285
2868,1.5571922659258997
2869,-0.06693070049677008
2870,1.1020442633077554
2871,0.006018974195876048
2872,0.06624148619100989
2873,0.16248677585373184
2874,-0.46863660649817396
2875,-0.39840857631245896
2876,-1.2484833688446995
2877,-1.5588612414776826
2878,-0.068578936743946
2879,-1.6969156378081718
2880,-1.5167954162239594
2881,0.7024176105981939
2882,-2.886036758379862
2883,-2.5303086958912924
2884,1.6968594766808787
2885,-0.14623809919886988
2886,0.6058107733486251
2887,0.9197984611967192
2888,1.009775490387832
2889,0.1817583730931771
2890,-0.12311439069004892
2891,0.9082612573166893
2892,0.9901045463521774
2893,-0.6684511328737597
2894,-1.6791611470134415
2895,0.11732786095077774
2896,-1.72536881285843
2897,3.1999481601503676
2898,1.431595086585813
2899,-1.4873456351364722
2900,-0.340506778078864
2901,0.21919262982366128
2902,-2.2835474710172776
2903,-3.251927010938793
2904,1.8643297750603027
2905,2.104063693287239
2906,-1.2625984082585529
2907,-0.19213761359927473
2908,0.6704690061923424
2909,-0.13188061740292412
2910,0.16507098384785923
2911,0.8569565444364269
2912,-0.7973864187602153
2913,-0.401897888560776
2914,1.1377927112103725
2915,-1.079203285415209
2916,1.2628857008383454
2917,2.840356694010593
2918,-0.10793534536209792
2919,1.2267162355046102
2920,1.193023496677248
2921,0.39090941282446945
2922,-1.1187326989949842
2923,-0.6563339666204704
2924,-1.208077932062912
2925,-0.9107653817024941
2926,-0.8355849315193398
2927,0.28519733269876113
2928,1.279728355685994
2929,0.6190180214384444
2930,2.0612672275911237
2931,0.5157853843518412
2932,0.8037113148425368
2933,-1.6007363149346587
2934,-0.3054135413286474
2935,-0.14379226753813423
2936,0.4633142295945136
2937,-0.6045127633783731
2938,-0.1755588247872253
2939,-0.44595608562670863
2940,0.4353327706033028
2941,-1.1495708291909046
2942,1.5887137711637411
2943,-1.7452729109724174
2944,0.6939557439764377
2945,-0.04426360811694563
2946,-0.25934826466379457
2947,-2.9933955994145722
2948,0.01306813074954949
2949,1.9152882836973806
2950,3.3801480917754922
2951,1.1539897598165316
2952,2.4165864840852924
2953,-0.5389830635478599
2954,-0.07827846903851743
2955,-1.36185269562904
2956,2.101534846416553
2957,-0.10770533675059646
2958,1.0242628003145793
2959,0.2134475290732185
2960,0.6330564657333948
2961,0.07643299759629851
2962,-2.1031616762902883
2963,-0.7681221699382679
2964,-2.636671863968676
2965,1.534162248883919
2966,1.9208413569466343
2967,-0.03601077868913283
2968,1.212851537344739
2969,1.346615005661067
2970,-0.7843575079692466
2971,1.3451320231840036
2972,-0.48899542662697026
2973,0.26909526647269644
2974,-2.082842586088862
2975,1.5074770611297916
2976,-0.27588707385491906
2977,-0.052973299319525324
2978,0.39458077556164817
2979,0.035195376408814205
2980,-1.3135550983396915
2981,-0.14260517199436995
2982,0.6010083240075126
2983,-0.7571269358697563
2984,-0.09536515870395279
2985,-0.005962598214459547
2986,-0.4474673332551027
2987,-0.17979327020283264
2988,-0.7204592734339155
2989,-0.5382192709019185
2990,-0.8633782199829909
2991,-1.3063507163114663
2992,2.131498865025616
2993,2.391233665854542
2994,-0.7844022314029697
2995,-3.012705939037408
2996,-0.43228369042400683
2997,-1.488552974063273
2998,-0.5918292706475703
2999,2.102734395498662
3000,-1.8113102823183458
3001,1.181382560675348
3002,1.5047475068705518
3003,-1.1441228557258376
3004,-0.15555969731562147
3005,-0.3988528997070806
3006,-1.1888431161306223
3007,0.7662149999347889
3008,-0.747817762138947
3009,1.5638857683438756
3010,-2.275424893675515
3011,-1.7989232994689353
3012,1.3966440576761219
3013,0.39080057957787684
3014,0.35736922112303837
3015,0.5723064903415898
3016,0.3034874281898192
3017,-0.05042979788356661
3018,-0.0504552423603033
3019,-0.0820227331700063
3020,2.1155609192314406
3021,3.7909740250487545
3022,-2.413157961968404
3023,1.0624041434441622
3024,0.9908164253964458
3025,0.09571886731516432
3026,0.1016006224622723
3027,0.5671962010180831
3028,-0.1246774583372745
3029,-6.146345241925233
3030,-4.192789374107453
3031,-1.5469105113958714
3032,-0.852742279009322
3033,-1.747258409229424
3034,-0.08960909923608762
3035,1.0900323313693283
3036,0.948610797262095
3037,-1.7644677140751241
3038,0.8946411627552386
3039,1.3573463507806194
3040,1.7160078655665822
3041,-0.8005236546068217
3042,-0.8270011157620383
3043,2.5958309950033787
3044,0.3343011102429516
3045,1.8814852591751086
3046,0.416806135295511
3047,-0.41507607275811376
3048,-1.3016985053039831
3049,-0.9290493066480332
3050,1.4623881219802515
3051,0.18097128819012376
3052,-2.3032305317540303
3053,0.46886795760952005
3054,-0.1774709304220634
3055,-2.093891339976317
3056,-2.78431590669983
3057,2.3659620178082985
3058,-4.1697628695309135
3059,-3.772923828191199
3060,2.074021175777796
3061,-0.7108023419305387
3062,-2.8129290465722434
3063,-3.861597781480963
3064,-0.7042826521358792
3065,4.006234814799581
3066,-1.1840541083236733
3067,-2.2523898126464603
3068,0.9930939447266862
3069,1.7746005923697128
3070,4.4685977957913625
3071,1.264450922814997
3072,-0.03566735294021628
3073,-0.32120784255980084
3074,2.126746402083368
3075,-1.9913030676778964
3076,0.6510256617945798
3077,0.874259511120079
3078,-0.739855598439243
3079,0.2200593237302817
3080,-0.45332159147946083
3081,-3.002694011321294
3082,-0.7409108798115183
3083,0.44343072525427907
3084,-1.890962589191103
3085,-1.387423800461629
3086,-0.30421259302041426
3087,1.8308103000379328
3088,-0.367072794216905
3089,-1.0977494089226991
3090,-3.223346853266096
3091,-0.9269444437452368
3092,1.8553789377780294
3093,2.0706743455534804
3094,0.3508288064349552
3095,-0.7751970347063764
3096,-2.8722427007683127
3097,-0.03154397626169425
3098,-2.9581131965779717
3099,-1.3006003233469232
3100,1.5812866067365539
3101,-3.226849234400686
3102,0.9132006805603998
3103,2.141969195867488
3104,3.308136011709939
3105,-2.501967225297219
3106,-0.1613919877318959
3107,-1.5033952408661233
3108,-2.4372240323547456
3109,-0.6308352290775643
3110,-0.0846440448939556
3111,0.8895250882916317
3112,-0.6969470376884002
3113,3.31472864716309
3114,-1.710594174222324
3115,-1.4822206957926687
3116,-0.819881025035718
3117,6.1871504711187075
3118,1.4125217959741976
3119,0.6964207416645829
3120,1.7290196593622742
3121,1.4137838353974752
3122,0.731310599400592
3123,-1.7545126978677716
3124,1.608803232218059
3125,-1.3939366196141112
3126,-0.33036871732624595
3127,0.26209173504776473
3128,-1.5914562986522718
3129,-2.101564407348633
3130,-4.596596136826692
3131,-2.977837806032524
3132,-1.6639368400045762
3133,1.1835929619603114
3134,-1.7156254172996377
3135,-0.3526417392248349
3136,2.4772211642902997
3137,-0.5611685363063112
3138,-1.0939417719152855
3139,2.9845519491991546
3140,-0.8012294952705501
3141,-0.4811802473017379
3142,-0.448969646379338
3143,-2.3330462881243075
3144,1.2787518280804155
3145,-1.2538362708564121
3146,-0.6482004431985766
3147,2.529271468846317
3148,-0.31380806007749174
3149,-1.3116474221706365
3150,0.09746642721661924
3151,-0.9383000328758939
3152,-3.4938821679560306
3153,4.583330507631644
3154,-1.0269996140384152
3155,2.477857250542037
3156,-0.017455170646440976
3157,0.6809837376133165
3158,-0.48560315649990304
3159,0.40083572317000105
3160,-1.562231411810111
3161,1.6046550204605214
3162,-0.37313460009267274
3163,0.4790550156375639
3164,-0.9968806516941986
3165,-1.558531471469804
3166,1.0495422057927861
3167,-1.1002552533091903
3168,3.025989237637705
3169,-1.218040459648606
3170,0.9007422763805062
3171,2.608772931082126
3172,1.4781653932105732
3173,1.6563990959542085
3174,0.27020538645385894
3175,0.9554125246548972
3176,-0.8412205278914175
3177,-0.7749383935241716
3178,-2.4745167307906324
3179,-1.6521951697307191
3180,-0.9856874465821397
3181,0.2423878262016954
3182,2.374784047951062
3183,-3.272884675606902
3184,-0.24417788764969917
3185,0.01748778089665226
3186,-0.5943538881303168
3187,0.6858337784875435
3188,-0.6986315927285269
3189,0.026381830567601128
3190,1.8990713053261166
3191,2.329591814232468
3192,0.4806068314989087
3193,1.1831867783621552
3194,-3.474873426587677
3195,-0.23197580933265183
3196,1.5070616247048862
3197,-0.6702306754211462
3198,0.9224477401470477
3199,-1.9719039936030858
3200,-2.8835395963791477
3201,-1.1378778590137473
3202,-1.8613431452794926
3203,-2.1531963416374977
3204,-0.8802345101109332
3205,2.0217283141214626
3206,-1.6945960161687479
3207,-1.5636808636451338
3208,3.090912303285731
3209,4.678356195194944
3210,-2.1104880059108377
3211,-2.038228111640872
3212,-1.9974071064416954
3213,-0.9341436703203199
3214,-2.8859880378590663
3215,1.6182831901674577
3216,5.559310976063236
3217,1.6640757512288662
3218,4.200016248229033
3219,2.572066038184384
3220,-1.9606145013968401
3221,-0.3261564465239397
3222,5.25273938498787
3223,0.12271446646889839
3224,0.2614803905915952
3225,1.1491472674642011
3226,0.3948093315283341
3227,1.1878036717961837
3228,-0.15863307006033223
3229,1.803302107241489
3230,-0.9207902707622506
3231,0.18114178571935202
3232,2.7358457633887223
3233,0.528009244014993
3234,0.0608981000443265
3235,-1.3008683870501914
3236,4.115921159084568
3237,0.16286735099269034
3238,-1.0273461628206415
3239,-0.7243680040146194
3240,0.13539391641022025
3241,-0.43569850685774014
3242,0.9808383262486675
3243,-0.5902520231234942
3244,1.4956709423004533
3245,1.0663525718303868
3246,0.1905112644816187
3247,-1.7478421044585413
3248,1.644950766414821
3249,1.1862881855225549
3250,-1.4039566402128
3251,-0.7927200436797399
3252,-2.8040902946382174
3253,0.16746687134066018
3254,-0.06839147381654254
3255,1.0494333709600845
3256,-0.5418431624367392
3257,1.5511523872222321
3258,-0.09686675829595481
3259,-0.4997002981768528
3260,-2.4810714846969506
3261,-0.6226078242750566
3262,0.595563703647839
3263,0.48439558253003945
3264,1.1248000560426963
3265,-1.1349878620123377
3266,0.4745102554801983
3267,0.3504012173556781
3268,0.5465319498111576
3269,0.5737539395401337
3270,0.6605651364276932
3271,0.7606181709525872
3272,0.9325117015673401
3273,-0.7552417820940294
3274,1.913554651715188
3275,-0.4132284428955857
3276,0.8954000364336023
3277,0.7431448296817633
3278,-0.10026454540765783
3279,2.52347041010359
3280,-1.5453405635733275
3281,-3.004258264102544
3282,-1.3326552146241233
3283,0.24489931803688414
3284,1.621263260082939
3285,0.8596143651595778
3286,0.48392790445186407
3287,0.6181718232717959
3288,0.24290013363159613
3289,-0.8480632691649337
3290,0.5965656594016489
3291,-0.26436864691854467
3292,-0.46564504157662334
3293,1.5474261254537325
3294,0.5882782993820168
3295,1.2189936230689868
3296,-0.7030940130521302
3297,-1.5563665382798852
3298,0.44152907368761873
3299,1.084808643589441
3300,0.4418808947598496
3301,0.418998684568761
3302,-1.3769093779687935
3303,0.29614874295214033
3304,-1.8349272423762608
3305,-0.7663161833423859
3306,0.8010974523019687
3307,0.9021225197639371
3308,0.8727815583996046
3309,0.8370866704777935
3310,-0.5580767476076165
3311,-1.0382291798350263
3312,1.8359652678957339
3313,-0.5847113437824403
3314,-2.94077299512856
3315,-0.5915395284327274
3316,-5.4136477131028755
3317,2.5395102436653216
3318,-1.7957306442851317
3319,2.5676153273809454
3320,-4.724410073566821
3321,1.9413734600084886
3322,-3.778204544096553
3323,1.0571511460647276
3324,2.6820856366835955
3325,-2.58138848548779
3326,-0.26734075048694406
3327,-1.5215962878459277
3328,2.866064947639302
3329,0.3035250781969756
3330,0.20173378102550377
3331,-0.3019973606099402
3332,1.2116485891990214
3333,-0.1151054403304208
3334,-1.3368204088877067
3335,-0.630740982824296
3336,-0.10970879161416036
3337,0.32948785198341213
3338,0.4926146577677537
3339,-0.015565104105141891
3340,0.38132723203430086
3341,7.550965051235048
3342,0.7929115096896533
3343,1.1227862725244009
3344,-0.12729326983778044
3345,-0.29032973981398813
3346,-0.19175078271597146
3347,0.1351945712843472
3348,-2.1743747967690408
3349,-1.7723559772347297
3350,1.3458606682837493
3351,0.8682980043107635
3352,2.141197437397735
3353,-1.614730048565527
3354,-2.1163277283021698
3355,-1.36784870480392
3356,1.9534823079044417
3357,0.24133524776783766
3358,-0.48150844593466413
3359,0.05131006784742098
3360,-0.3150591216603327
3361,-1.4332943068735893
3362,0.842646959427551
3363,-0.6729190505586846
3364,3.074738980660241
3365,0.7583987539922843
3366,-0.22939593133960434
3367,-0.8262638001162115
3368,-1.0432532450491028
3369,-0.9151475463164971
3370,0.24383171271173953
3371,0.9360980980330336
3372,0.3797314613627423
3373,-1.2730975662199384
3374,1.3779345845367441
3375,2.1005955452721103
3376,-0.9824196417883346
3377,0.17973974159339878
3378,0.9688575706876978
3379,0.028426530271374872
3380,0.19896169103774675
3381,-0.00708780031578593
3382,0.7234072854332974
3383,-0.3731860043322377
3384,1.1308154516990632
3385,0.118805069044714
3386,-0.5095600694751012
3387,-0.14733140873963713
3388,-1.9252426589060456
3389,-0.5229944963194955
3390,0.24486591497674404
3391,0.007180477520396522
3392,-0.4382188388828645
3393,3.4923129127519603
3394,1.4013873445343883
3395,0.804454173064717
3396,-1.343701802402164
3397,-0.9886564448392754
3398,0.789043761642394
3399,0.5611733262744334
3400,1.563902423640351
3401,0.49518093651206296
3402,0.48599476906237005
3403,0.6045604788023073
3404,2.410362894685014
3405,0.18255233432207252
3406,0.383962204756938
3407,1.231762655743518
3408,-0.7684899104368204
3409,1.9683789040516153
3410,-0.7468308074564889
3411,0.5994051388314325
3412,-1.1029350246963943
3413,0.5704392803977942
3414,0.6691753408016643
3415,-0.49380476382155924
3416,-1.132458876600484
3417,0.6113334905688994
3418,-0.21106608133817373
3419,0.47429189470007405
3420,-0.5613610964914084
3421,-1.3407823525864782
3422,-0.1495518158396325
3423,0.5795776268548325
3424,0.20719153806521007
3425,-2.5457145006406834
3426,-0.42431835966249
3427,-1.0386826907485713
3428,0.22875349977866666
3429,0.3423471186526861
3430,-2.0738499687790957
3431,0.676315207918976
3432,-0.09499857113866028
3433,-0.12225272091588302
3434,0.3468170664753023
3435,0.8132264625212438
3436,-0.403328090133126
3437,-1.2351523932384256
3438,0.33486331376513245
3439,-1.1033989205566086
3440,-0.16528253403513826
3441,-0.8554121383366642
3442,0.07653813624912686
3443,0.43802049279850763
3444,1.3013910678733032
3445,0.04783881780145993
3446,1.939755663448306
3447,-0.2948090059673336
3448,0.20831769617608575
3449,-0.1274158044713869
3450,-0.42301057879921
3451,-0.7822007000933939
3452,-0.9582735272245513
3453,0.4940652177395588
3454,-1.0378998321168509
3455,0.5864942706629073
3456,1.241595262553119
3457,-1.74130505399972
3458,-0.8619500504575384
3459,-0.7372870050034397
3460,0.4484614669885367
3461,-0.31392548857395175
3462,1.5395467466744028
3463,-0.22743061142207477
3464,0.6078535594758128
3465,0.343288720187207
3466,-0.23263520498771895
3467,1.5019562979734724
3468,-0.10134722735430923
3469,-0.21644052148005466
3470,-1.0980784454631465
3471,-0.4249265714586281
3472,-1.610569513402249
3473,-1.3641112206166928
3474,0.12056607726618207
3475,-0.5454446996162932
3476,0.2564107022803741
3477,-3.601870036435295
3478,1.274961822103382
3479,1.1934211988798182
3480,-0.08629017639449899
3481,1.784940034519522
3482,1.1172407378814642
3483,0.7552460357025836
3484,-0.04858920275475631
3485,0.49302599885419074
3486,-0.2971309638911124
3487,1.4831239096426696
3488,-0.4438939623001681
3489,1.8246698342592849
3490,0.8757767652765702
3491,1.1419736826149496
3492,0.9045958425768497
3493,0.30754216685577873
3494,-0.20874948101301527
3495,0.2353406599194363
3496,0.13695392458776823
3497,-0.22794767489296985
3498,0.22846846344324323
3499,0.5080201069387336
3500,1.1404836853968536
3501,0.48692625443365056
